configuration: 
datasetType: kinect
threshold: 50.0
2017-04-25 15.54.54.402 +02.00.txt
2017-04-26 13.55.13.651 +02.00.txt
2017-04-28 13.06.19.948 +02.00.txt
2017-05-02 13.13.37.749 +02.00.txt
2017-04-19 09.56.30.853 +02.00.txt
2017-04-25 09.58.30.788 +02.00.txt
2017-04-13 10.57.01.593 +02.00.txt
2017-04-24 14.54.05.248 +02.00.txt
2017-04-20 09.39.06.834 +02.00.txt
2017-04-25 14.45.46.432 +02.00.txt
2017-04-26 08.57.39.836 +02.00.txt
2017-04-27 17.21.06.843 +02.00.txt
2017-05-02 09.38.01.677 +02.00.txt
2017-04-11 14.15.26.526 +02.00.txt
2017-05-03 16.35.50.707 +02.00.txt
2017-04-26 11.07.05.941 +02.00.txt
2017-04-18 16.51.42.715 +02.00.txt
2017-04-24 11.43.00.941 +02.00.txt
2017-04-04 15.20.26.994 +02.00.txt
2017-04-06 14.55.09.973 +02.00.txt
2017-04-07 11.43.34.352 +02.00.txt
2017-04-19 11.32.28.055 +02.00.txt
2017-04-04 15.07.23.261 +02.00.txt
2017-04-07 10.07.16.784 +02.00.txt
2017-04-13 12.09.16.670 +02.00.txt
2017-05-04 10.40.45.582 +02.00.txt
2017-05-02 08.12.20.406 +02.00.txt
2017-04-11 10.29.56.544 +02.00.txt
2017-04-24 14.13.59.780 +02.00.txt
2017-04-27 12.20.59.930 +02.00.txt
2017-04-25 15.01.43.036 +02.00.txt
2017-04-13 10.37.00.061 +02.00.txt
2017-05-03 11.03.47.729 +02.00.txt
2017-04-19 14.35.36.230 +02.00.txt
2017-04-05 09.11.04.329 +02.00.txt
2017-04-12 12.17.36.410 +02.00.txt
2017-04-26 11.08.49.444 +02.00.txt
2017-04-20 15.18.22.714 +02.00.txt
2017-04-21 08.42.25.584 +02.00.txt
2017-04-24 14.33.56.116 +02.00.txt
2017-04-12 16.56.50.129 +02.00.txt
2017-04-07 14.14.29.695 +02.00.txt
2017-04-10 12.15.59.562 +02.00.txt
2017-04-24 17.30.00.056 +02.00.txt
2017-05-02 16.40.20.860 +02.00.txt
2017-05-03 10.06.35.194 +02.00.txt
2017-04-04 15.37.14.462 +02.00.txt
2017-04-12 12.55.58.613 +02.00.txt
2017-04-06 09.10.58.688 +02.00.txt
2017-04-11 15.20.03.665 +02.00.txt
2017-04-12 17.36.37.530 +02.00.txt
2017-04-19 09.58.18.720 +02.00.txt
2017-04-05 09.57.24.933 +02.00.txt
2017-05-03 15.13.24.706 +02.00.txt
2017-04-07 10.02.45.581 +02.00.txt
2017-04-25 12.51.09.963 +02.00.txt
2017-04-19 10.47.50.319 +02.00.txt
2017-04-19 17.25.49.302 +02.00.txt
2017-04-24 15.52.17.524 +02.00.txt
2017-04-25 16.12.04.635 +02.00.txt
2017-04-25 08.45.00.188 +02.00.txt
2017-04-25 15.09.48.669 +02.00.txt
2017-05-02 15.19.22.789 +02.00.txt
2017-04-26 08.27.34.768 +02.00.txt
2017-04-05 07.53.09.789 +02.00.txt
2017-04-10 14.48.00.937 +02.00.txt
2017-05-02 09.43.34.809 +02.00.txt
2017-05-03 10.37.31.363 +02.00.txt
2017-04-19 10.24.38.319 +02.00.txt
2017-04-20 11.25.17.538 +02.00.txt
2017-04-26 10.47.56.614 +02.00.txt
2017-04-28 09.53.16.442 +02.00.txt
2017-04-05 08.38.33.329 +02.00.txt
2017-04-07 07.41.03.173 +02.00.txt
2017-04-06 12.17.34.531 +02.00.txt
2017-05-04 11.16.37.080 +02.00.txt
2017-04-10 09.45.59.951 +02.00.txt
2017-04-26 13.45.48.084 +02.00.txt
2017-04-10 10.00.24.985 +02.00.txt
2017-04-12 09.08.01.596 +02.00.txt
2017-04-26 17.07.48.222 +02.00.txt
2017-04-28 17.09.09.758 +02.00.txt
2017-04-05 09.19.16.533 +02.00.txt
2017-04-11 10.05.25.342 +02.00.txt
2017-05-03 10.47.17.464 +02.00.txt
2017-04-11 12.50.03.488 +02.00.txt
2017-04-05 17.02.56.695 +02.00.txt
2017-04-10 17.03.16.650 +02.00.txt
2017-04-20 15.19.02.313 +02.00.txt
2017-04-26 13.03.04.015 +02.00.txt
2017-05-02 11.14.26.882 +02.00.txt
2017-05-02 13.12.22.883 +02.00.txt
2017-05-03 12.20.24.531 +02.00.txt
2017-04-10 15.26.34.377 +02.00.txt
2017-04-26 16.37.54.555 +02.00.txt
2017-04-07 11.16.06.817 +02.00.txt
2017-04-05 12.26.53.775 +02.00.txt
2017-04-18 14.46.15.384 +02.00.txt
2017-04-05 13.39.12.012 +02.00.txt
2017-04-07 09.29.32.812 +02.00.txt
2017-04-26 12.34.41.080 +02.00.txt
2017-05-02 14.22.39.519 +02.00.txt
2017-04-07 14.37.10.064 +02.00.txt
2017-04-18 15.53.48.514 +02.00.txt
2017-04-07 09.56.43.612 +02.00.txt
2017-04-28 12.25.37.480 +02.00.txt
2017-05-02 10.29.26.179 +02.00.txt
2017-04-24 11.58.19.408 +02.00.txt
2017-04-27 12.20.04.361 +02.00.txt
2017-04-12 15.55.27.789 +02.00.txt
2017-04-25 13.50.38.697 +02.00.txt
2017-05-02 10.21.51.743 +02.00.txt
2017-04-24 14.26.59.312 +02.00.txt
2017-04-12 17.30.14.194 +02.00.txt
2017-05-04 09.07.34.511 +02.00.txt
2017-04-20 15.45.09.819 +02.00.txt
2017-04-25 11.41.04.227 +02.00.txt
2017-04-10 16.19.47.311 +02.00.txt
2017-04-20 07.39.04.732 +02.00.txt
2017-04-11 08.44.05.173 +02.00.txt
2017-04-10 12.55.57.165 +02.00.txt
2017-04-21 16.44.07.035 +02.00.txt
2017-04-11 17.30.36.809 +02.00.txt
2017-04-07 13.08.56.827 +02.00.txt
2017-04-12 09.14.15.795 +02.00.txt
2017-04-20 08.34.18.664 +02.00.txt
----------------
19
2017-04-04 15.12.40.263 +02.00.txt
2017-04-06 09.40.23.021 +02.00.txt
2017-04-26 14.21.19.981 +02.00.txt
2017-04-24 11.56.51.741 +02.00.txt
2017-04-05 11.09.11.638 +02.00.txt
2017-04-10 12.48.29.664 +02.00.txt
2017-04-12 13.03.05.080 +02.00.txt
2017-04-25 09.58.23.424 +02.00.txt
2017-04-25 16.50.24.304 +02.00.txt
2017-04-13 10.55.14.095 +02.00.txt
2017-04-21 17.37.44.238 +02.00.txt
2017-05-02 17.42.13.861 +02.00.txt
----------------
20
2017-04-04 15.16.15.997 +02.00.txt
2017-04-10 15.48.39.482 +02.00.txt
2017-05-02 09.23.26.615 +02.00.txt
2017-05-02 11.31.11.682 +02.00.txt
2017-05-03 13.09.11.668 +02.00.txt
2017-04-25 16.02.44.804 +02.00.txt
2017-04-07 10.00.13.679 +02.00.txt
----------------
23
2017-04-04 15.27.43.931 +02.00.txt
2017-05-03 11.48.04.133 +02.00.txt
2017-04-06 12.23.40.001 +02.00.txt
2017-04-28 15.20.09.691 +02.00.txt
2017-04-11 08.01.09.105 +02.00.txt
2017-04-20 13.59.41.449 +02.00.txt
2017-04-19 12.42.30.290 +02.00.txt
2017-04-11 14.47.08.567 +02.00.txt
2017-04-19 12.31.19.296 +02.00.txt
2017-04-20 10.33.14.073 +02.00.txt
2017-04-24 15.01.12.449 +02.00.txt
2017-05-03 11.43.20.700 +02.00.txt
2017-04-20 13.56.12.411 +02.00.txt
2017-04-12 12.51.39.012 +02.00.txt
2017-04-24 11.51.05.913 +02.00.txt
2017-04-24 12.48.46.544 +02.00.txt
----------------
28
2017-04-04 16.55.42.267 +02.00.txt
2017-04-07 17.18.30.143 +02.00.txt
2017-04-05 12.34.30.341 +02.00.txt
2017-04-21 14.09.45.295 +02.00.txt
2017-04-28 17.52.19.257 +02.00.txt
2017-04-24 09.57.56.241 +02.00.txt
2017-04-05 10.27.00.435 +02.00.txt
2017-04-06 08.58.42.418 +02.00.txt
2017-04-05 15.32.03.090 +02.00.txt
2017-04-26 16.30.31.855 +02.00.txt
2017-04-13 13.39.57.344 +02.00.txt
2017-04-18 07.35.26.672 +02.00.txt
2017-04-07 10.53.56.249 +02.00.txt
2017-05-02 16.17.15.560 +02.00.txt
2017-04-07 14.52.42.301 +02.00.txt
2017-04-11 16.15.11.099 +02.00.txt
2017-04-06 12.34.01.499 +02.00.txt
2017-04-06 14.38.28.347 +02.00.txt
2017-04-11 10.38.55.378 +02.00.txt
2017-04-20 16.15.51.951 +02.00.txt
2017-04-13 15.20.46.514 +02.00.txt
2017-04-19 08.40.20.951 +02.00.txt
2017-05-02 17.40.57.359 +02.00.txt
2017-04-20 14.03.52.144 +02.00.txt
2017-04-07 14.48.05.902 +02.00.txt
2017-04-13 16.49.56.016 +02.00.txt
2017-04-10 09.58.42.187 +02.00.txt
2017-04-13 16.28.40.451 +02.00.txt
2017-04-21 09.11.55.653 +02.00.txt
2017-04-13 10.38.11.360 +02.00.txt
2017-04-13 13.44.03.406 +02.00.txt
2017-05-02 08.53.35.742 +02.00.txt
2017-04-13 16.24.14.752 +02.00.txt
2017-05-03 14.20.32.506 +02.00.txt
2017-04-18 10.15.52.871 +02.00.txt
2017-04-13 16.49.42.285 +02.00.txt
2017-04-18 08.34.41.774 +02.00.txt
2017-04-13 17.09.27.351 +02.00.txt
2017-04-11 12.33.15.821 +02.00.txt
2017-04-25 15.05.42.073 +02.00.txt
2017-04-06 08.33.35.853 +02.00.txt
2017-04-11 10.57.36.846 +02.00.txt
2017-04-19 16.13.15.967 +02.00.txt
2017-04-24 09.51.23.072 +02.00.txt
2017-04-27 14.39.10.466 +02.00.txt
2017-04-25 11.15.09.825 +02.00.txt
2017-04-28 12.23.30.380 +02.00.txt
2017-04-18 11.49.15.707 +02.00.txt
2017-04-18 08.54.06.615 +02.00.txt
----------------
33
2017-04-05 07.47.37.263 +02.00.txt
2017-04-20 16.14.14.849 +02.00.txt
2017-04-25 12.47.05.861 +02.00.txt
2017-04-05 08.17.54.728 +02.00.txt
2017-04-07 09.29.52.845 +02.00.txt
2017-04-05 12.45.47.476 +02.00.txt
2017-04-28 13.12.03.483 +02.00.txt
2017-04-13 11.56.19.666 +02.00.txt
2017-04-10 08.35.15.020 +02.00.txt
2017-04-20 13.03.51.846 +02.00.txt
2017-04-21 09.42.45.489 +02.00.txt
2017-05-04 10.22.02.911 +02.00.txt
2017-04-26 08.34.23.637 +02.00.txt
2017-04-12 12.47.11.377 +02.00.txt
2017-04-21 17.53.53.503 +02.00.txt
2017-05-03 09.05.18.494 +02.00.txt
2017-04-24 09.58.47.739 +02.00.txt
2017-04-06 09.47.22.022 +02.00.txt
2017-04-19 15.44.29.933 +02.00.txt
2017-04-21 13.06.20.193 +02.00.txt
2017-04-19 15.59.44.434 +02.00.txt
----------------
36
2017-04-05 08.16.21.627 +02.00.txt
2017-04-12 09.48.16.270 +02.00.txt
2017-05-02 13.45.44.089 +02.00.txt
2017-04-20 13.16.42.111 +02.00.txt
2017-04-28 12.23.50.451 +02.00.txt
2017-05-04 09.38.16.612 +02.00.txt
2017-04-06 12.13.10.098 +02.00.txt
2017-04-05 08.55.40.760 +02.00.txt
2017-04-20 17.44.37.456 +02.00.txt
2017-04-25 16.23.34.340 +02.00.txt
2017-05-02 12.11.39.184 +02.00.txt
2017-04-06 12.57.14.833 +02.00.txt
2017-04-07 12.57.50.056 +02.00.txt
2017-04-05 10.00.39.337 +02.00.txt
2017-04-05 12.01.57.473 +02.00.txt
2017-04-18 11.58.22.575 +02.00.txt
2017-04-13 15.10.03.613 +02.00.txt
2017-04-05 15.42.57.589 +02.00.txt
2017-04-18 16.09.47.551 +02.00.txt
2017-05-03 17.36.22.911 +02.00.txt
2017-04-28 12.45.03.746 +02.00.txt
2017-04-05 09.10.36.098 +02.00.txt
2017-04-05 14.06.30.050 +02.00.txt
2017-04-28 08.23.29.973 +02.00.txt
2017-04-10 13.13.14.598 +02.00.txt
2017-04-06 13.21.10.704 +02.00.txt
2017-04-06 13.26.35.369 +02.00.txt
2017-04-05 17.25.59.493 +02.00.txt
2017-04-07 12.53.28.126 +02.00.txt
2017-04-25 12.07.41.259 +02.00.txt
2017-04-25 12.33.40.694 +02.00.txt
2017-04-05 15.24.50.091 +02.00.txt
2017-04-10 10.53.02.855 +02.00.txt
2017-04-28 14.48.57.321 +02.00.txt
2017-04-18 12.38.50.875 +02.00.txt
2017-04-28 12.54.10.415 +02.00.txt
2017-04-24 15.22.29.918 +02.00.txt
2017-04-25 07.57.30.355 +02.00.txt
2017-05-03 14.22.13.838 +02.00.txt
2017-04-05 12.02.48.739 +02.00.txt
2017-04-26 08.16.49.639 +02.00.txt
2017-05-04 09.23.14.380 +02.00.txt
2017-04-20 08.58.21.933 +02.00.txt
2017-04-06 10.33.13.128 +02.00.txt
2017-04-12 10.42.04.337 +02.00.txt
2017-04-11 15.17.55.529 +02.00.txt
2017-04-07 12.54.04.025 +02.00.txt
2017-04-26 11.43.05.314 +02.00.txt
2017-04-11 14.22.55.995 +02.00.txt
2017-05-02 17.19.35.995 +02.00.txt
2017-04-12 10.11.08.269 +02.00.txt
2017-05-02 12.38.22.583 +02.00.txt
2017-05-02 14.08.00.056 +02.00.txt
2017-04-20 13.56.03.344 +02.00.txt
2017-04-05 12.54.06.409 +02.00.txt
2017-04-07 08.34.54.676 +02.00.txt
2017-04-11 13.41.36.628 +02.00.txt
2017-04-28 10.43.30.243 +02.00.txt
2017-04-12 08.46.39.328 +02.00.txt
2017-05-02 16.18.20.189 +02.00.txt
2017-04-12 14.12.33.148 +02.00.txt
2017-04-21 12.35.08.527 +02.00.txt
2017-04-27 11.46.19.132 +02.00.txt
2017-04-11 12.45.15.553 +02.00.txt
2017-04-07 08.32.18.774 +02.00.txt
2017-04-18 13.34.06.208 +02.00.txt
2017-04-07 15.07.39.270 +02.00.txt
2017-04-10 14.45.00.675 +02.00.txt
2017-04-13 13.48.48.672 +02.00.txt
2017-04-20 13.13.12.577 +02.00.txt
2017-05-02 10.26.45.676 +02.00.txt
2017-04-27 15.59.49.934 +02.00.txt
2017-04-18 17.32.54.553 +02.00.txt
2017-04-24 17.13.04.186 +02.00.txt
2017-04-20 12.05.58.240 +02.00.txt
2017-04-24 09.58.13.440 +02.00.txt
2017-04-10 17.22.43.249 +02.00.txt
2017-04-26 10.26.57.373 +02.00.txt
2017-04-11 17.16.03.703 +02.00.txt
2017-04-28 10.26.26.913 +02.00.txt
2017-05-02 09.46.13.674 +02.00.txt
2017-04-25 09.40.29.021 +02.00.txt
2017-04-27 17.53.56.142 +02.00.txt
2017-04-27 15.41.30.669 +02.00.txt
2017-04-25 17.33.40.906 +02.00.txt
2017-04-28 11.45.05.314 +02.00.txt
2017-05-03 08.50.11.124 +02.00.txt
2017-04-12 08.46.06.364 +02.00.txt
----------------
56
2017-04-05 11.27.20.870 +02.00.txt
2017-04-06 12.56.20.900 +02.00.txt
2017-04-10 12.53.31.732 +02.00.txt
2017-05-02 17.14.28.859 +02.00.txt
2017-04-10 08.54.29.416 +02.00.txt
----------------
67
2017-04-05 12.41.30.408 +02.00.txt
2017-04-12 13.15.35.746 +02.00.txt
2017-04-05 14.32.01.185 +02.00.txt
2017-05-04 12.17.39.283 +02.00.txt
2017-04-12 15.14.32.625 +02.00.txt
2017-04-07 12.53.58.492 +02.00.txt
2017-04-07 15.52.23.303 +02.00.txt
2017-04-25 12.42.34.663 +02.00.txt
2017-04-24 13.42.15.379 +02.00.txt
2017-04-19 14.25.40.827 +02.00.txt
2017-04-19 14.34.16.929 +02.00.txt
2017-04-26 12.51.08.515 +02.00.txt
2017-04-10 09.28.04.487 +02.00.txt
2017-04-12 15.58.13.955 +02.00.txt
2017-04-12 09.44.22.235 +02.00.txt
2017-04-10 07.17.32.010 +02.00.txt
2017-04-06 11.30.36.497 +02.00.txt
2017-05-04 11.01.32.680 +02.00.txt
2017-04-10 10.11.18.818 +02.00.txt
2017-04-25 14.08.12.232 +02.00.txt
2017-05-03 12.43.24.604 +02.00.txt
2017-05-02 15.32.11.555 +02.00.txt
2017-04-26 09.24.57.139 +02.00.txt
2017-04-07 10.20.35.851 +02.00.txt
2017-04-27 17.29.16.381 +02.00.txt
2017-05-04 08.58.30.609 +02.00.txt
2017-04-11 13.21.39.124 +02.00.txt
2017-05-03 17.02.54.114 +02.00.txt
2017-04-19 15.29.08.463 +02.00.txt
2017-04-20 14.44.28.182 +02.00.txt
2017-04-24 11.11.08.740 +02.00.txt
2017-05-02 16.14.22.457 +02.00.txt
2017-05-04 09.19.59.077 +02.00.txt
2017-04-07 16.00.16.872 +02.00.txt
----------------
88
2017-04-05 16.09.33.691 +02.00.txt
2017-04-06 09.49.40.529 +02.00.txt
2017-05-02 11.24.26.287 +02.00.txt
2017-04-20 10.42.04.404 +02.00.txt
2017-04-26 10.36.43.110 +02.00.txt
2017-04-07 10.57.30.784 +02.00.txt
2017-04-20 11.11.55.641 +02.00.txt
2017-05-04 12.02.56.982 +02.00.txt
2017-05-02 16.05.45.327 +02.00.txt
2017-04-12 17.29.03.533 +02.00.txt
2017-04-25 09.12.10.853 +02.00.txt
2017-04-11 10.33.43.212 +02.00.txt
2017-04-18 13.51.16.712 +02.00.txt
2017-04-25 17.59.00.142 +02.00.txt
2017-04-27 15.56.03.673 +02.00.txt
2017-04-11 12.44.01.822 +02.00.txt
2017-04-12 13.01.12.778 +02.00.txt
2017-04-13 10.53.01.830 +02.00.txt
2017-04-28 17.30.41.829 +02.00.txt
2017-05-02 11.33.44.883 +02.00.txt
2017-04-21 11.56.17.594 +02.00.txt
2017-04-24 08.13.47.807 +02.00.txt
2017-04-20 12.23.12.210 +02.00.txt
2017-05-02 07.34.24.006 +02.00.txt
2017-04-11 13.36.56.491 +02.00.txt
2017-04-20 10.36.07.706 +02.00.txt
2017-04-20 13.22.49.316 +02.00.txt
----------------
222
2017-04-07 14.41.27.702 +02.00.txt
----------------
275
2017-04-10 14.53.47.506 +02.00.txt
2017-04-28 14.18.56.716 +02.00.txt
2017-04-21 08.47.03.853 +02.00.txt
2017-04-24 16.18.53.289 +02.00.txt
----------------
353
2017-04-12 09.41.25.367 +02.00.txt
----------------
483
2017-04-19 10.42.27.955 +02.00.txt
2017-04-20 10.05.56.302 +02.00.txt
2017-04-21 08.55.52.951 +02.00.txt
2017-05-02 09.31.13.042 +02.00.txt
----------------
635
2017-04-24 12.47.59.579 +02.00.txt
----------------
637
2017-04-24 12.55.44.312 +02.00.txt
----------------
